version "5.0.0"

#include "zscript/wm/log.zs"
#include "zscript/wm/space.zs"
#include "zscript/wm/jitter.zs"
#include "zscript/wm/soundpick.zs"
#include "zscript/wm/card.zs"
#include "zscript/wm/sheet.zs"
#include "zscript/wm/throw.zs"
#include "zscript/wm/store.zs"
#include "zscript/wm/verb.zs"
#include "zscript/wm/parser.zs"
#include "zscript/wm/ammo.zs"
#include "zscript/wm/loose.zs"
#include "zscript/wm/hand.zs"
#include "zscript/wm/fx.zs"
#include "zscript/wm/weapon.zs"
#include "zscript/wm/rig.zs"
#include "zscript/wm/system.zs"
#include "zscript/wm/become.zs"
#include "zscript/wm/ammoservice.zs"
#include "zscript/wm/menu.zs"
#include "zscript/wm/handprofile.zs"
